datetime,activity
2022/8/26 13:55,other
2022/8/26 13:58,walking
2022/8/26 14:14,standing
2022/8/26 14:21,walking
2022/8/26 14:27,sitting
2022/8/26 14:29,eating
2022/8/26 14:45,lying
2022/8/26 17:02,bathroom
2022/8/26 17:03,walking
2022/8/26 17:07,driving
2022/8/26 17:11,walking
2022/8/26 17:28,sitting
2022/8/26 20:51,eating
2022/8/26 21:00,bathroom
2022/8/26 21:08,eating
2022/8/26 21:27,lying
2022/8/28 12:37,sitting
2022/8/28 13:34,eating
2022/8/28 13:50,lying
2022/8/28 15:58,sitting
2022/8/28 16:00,walking
2022/8/28 16:03,using_computer
2022/8/28 16:14,walking
2022/8/28 16:18,driving
2022/8/28 16:44,walking
2022/8/28 16:47,sitting
2022/8/28 17:37,walking
2022/8/28 17:39,sitting
2022/8/28 17:40,eating
2022/8/28 17:55,sitting
2022/8/28 18:22,eating
2022/8/28 18:27,walking
2022/8/28 18:38,sitting
2022/8/28 19:01,other
2022/8/28 19:03,bathroom
2022/8/28 19:07,walking
2022/8/28 19:09,driving
2022/8/28 19:33,walking
2022/8/28 19:47,standing
2022/8/28 19:49,walking
2022/8/28 20:17,walking
2022/8/28 20:19,sitting
2022/8/28 21:37,lying
2022/8/28 22:41,other
2022/8/29 10:38,other
2022/8/29 10:58,walking
2022/8/29 11:07,riding
2022/8/29 11:24,walking
2022/8/29 11:37,other
2022/8/29 12:24,walking
2022/8/29 12:33,sitting
2022/8/29 12:45,other
2022/8/29 16:28,walking
2022/8/29 16:56,other
2022/8/29 17:12,walking
2022/8/29 17:43,sitting
2022/8/29 18:00,eating
2022/8/29 18:13,walking
2022/8/29 18:25,eating
2022/8/29 18:47,walking
2022/8/29 19:10,sitting
2022/8/29 19:15,walking
2022/8/29 20:30,sitting
2022/8/29 20:31,eating
2022/8/29 21:00,sitting
2022/9/1 20:05,using_computer
2022/9/2 15:38,lying
2022/9/2 16:15,walking
2022/9/2 16:19,driving
2022/9/2 17:10,walking
2022/9/2 17:15,riding
2022/9/2 17:27,walking
2022/9/2 17:29,bathroom
2022/9/2 17:32,walking
2022/9/2 17:34,sitting
2022/9/2 18:38,lying
2022/9/2 18:49,sitting
2022/9/2 18:52,walking
2022/9/2 18:53,bathroom
2022/9/2 19:08,walking
2022/9/2 19:09,other
2022/9/2 19:15,lying
2022/9/2 19:49,other
2022/9/2 19:57,eating
2022/9/2 20:15,sitting
2022/9/2 20:46,eating
2022/9/2 20:59,lying
2022/9/2 21:40,walking
2022/9/2 21:42,sitting
2022/9/2 22:27,using_computer
2022/9/4 11:45,walking
2022/9/4 11:52,other
2022/9/4 12:21,walking
2022/9/4 12:34,standing
2022/9/4 13:00,sitting
2022/9/4 13:26,walking
2022/9/4 13:48,other
2022/9/4 15:38,walking
2022/9/4 15:41,bathroom
2022/9/4 15:46,walking
2022/9/4 16:04,sitting
2022/9/4 16:06,using_computer
2022/9/4 16:22,walking
2022/9/4 16:35,driving
2022/9/4 16:58,walking
2022/9/4 17:05,sitting
2022/9/4 17:17,walking
2022/9/4 17:28,sitting
2022/9/4 18:34,walking
2022/9/4 18:36,eating
2022/9/4 18:52,sitting
2022/9/4 19:51,walking
2022/9/4 19:57,standing
2022/9/4 20:00,walking
2022/9/4 20:01,sitting
2022/9/4 20:09,driving
2022/9/4 20:31,walking
2022/9/4 20:40,sitting
2022/9/4 20:56,walking
2022/9/4 20:57,driving
2022/9/4 23:02,lying
2022/9/5 14:41,walking
2022/9/5 14:49,jogging
2022/9/5 14:51,walking
2022/9/5 14:56,sitting
2022/9/5 15:00,walking
2022/9/5 15:06,sitting
2022/9/5 15:08,eating
2022/9/5 15:26,sitting
2022/9/5 17:07,bathroom
2022/9/5 17:15,walking
2022/9/5 17:16,lying
2022/9/5 19:26,walking
2022/9/5 19:55,sitting
2022/9/5 19:56,eating
2022/9/5 20:10,sitting
2022/9/5 22:03,other
2022/9/5 22:06,other
2022/9/5 22:10,walking
2022/9/5 22:11,sitting
2022/9/6 14:44,using_computer
2022/9/6 15:52,other
2022/9/6 15:56,walking
2022/9/6 16:00,riding
2022/9/6 16:04,standing
2022/9/6 16:10,walking
2022/9/6 16:19,riding
2022/9/6 16:24,walking
2022/9/6 16:27,riding
2022/9/6 16:28,other
2022/9/6 16:30,riding
2022/9/6 16:34,walking
2022/9/6 16:38,riding
2022/9/6 16:43,walking
2022/9/6 16:45,eating
2022/9/6 17:04,sitting
2022/9/6 17:13,using_computer
2022/9/6 18:04,walking
2022/9/6 18:05,bathroom
2022/9/6 18:14,walking
2022/9/6 18:16,sitting
2022/9/6 19:19,lying
2022/9/6 21:05,other
2022/9/6 21:13,lying
2022/9/6 21:16,bathroom
2022/9/6 21:19,walking
2022/9/6 21:25,sitting
2022/9/6 21:29,walking
2022/9/6 21:43,sitting
2022/9/6 22:39,using_computer
2022/9/7 12:45,other
2022/9/7 12:48,walking
2022/9/7 12:52,riding
2022/9/7 12:55,walking
2022/9/7 13:06,riding
2022/9/7 13:16,sitting
2022/9/7 13:21,standing
2022/9/7 13:23,sitting
2022/9/7 13:28,riding
2022/9/7 13:35,walking
2022/9/7 13:36,eating
2022/9/7 14:00,sitting
2022/9/7 14:15,walking
2022/9/7 14:16,bathroom
2022/9/7 14:23,walking
2022/9/7 14:43,lying
2022/9/7 16:32,using_computer
2022/9/7 19:22,walking
2022/9/7 19:23,bathroom
2022/9/7 19:24,walking
2022/9/7 19:25,sitting
2022/9/7 19:41,walking
2022/9/7 19:42,bathroom
2022/9/7 19:52,walking
2022/9/7 19:54,sitting
2022/9/7 21:45,using_computer
2022/9/7 22:37,other
2022/9/7 22:39,walking
2022/9/7 22:42,sitting
2022/9/8 09:11,walking
2022/9/8 09:21,riding
2022/9/8 10:05,walking
2022/9/8 10:36,other
2022/9/8 10:40,walking
2022/9/8 10:47,standing
2022/9/8 10:53,other
2022/9/8 10:59,walking
2022/9/8 11:03,standing
2022/9/8 11:20,walking
2022/9/8 11:32,sitting
2022/9/8 12:11,walking
2022/9/8 12:24,sitting
2022/9/8 12:29,walking
2022/9/8 15:02,walking
2022/9/8 15:11,sitting
2022/9/8 15:18,walking
2022/9/8 15:19,other
2022/9/8 15:34,walking
2022/9/8 16:16,sitting
2022/9/8 16:22,walking
2022/9/8 16:43,riding
2022/9/8 17:16,walking
2022/9/8 18:35,walking
2022/9/8 18:37,riding
2022/9/8 18:53,walking
2022/9/8 19:01,sitting
2022/9/8 19:21,eating
2022/9/8 22:55,lying
2022/9/9 13:49,using_computer
2022/9/9 14:47,walking
2022/9/9 14:48,lying
2022/9/9 14:58,bathroom
2022/9/9 15:06,walking
2022/9/9 15:07,lying
2022/9/9 15:46,walking
2022/9/9 16:57,using_computer
2022/9/9 17:16,lying
2022/9/9 18:54,sitting
2022/9/9 19:12,bathroom
2022/9/9 19:13,walking
2022/9/9 19:20,other
2022/9/9 19:29,walking
2022/9/9 19:36,sitting
2022/9/9 19:54,walking
2022/9/9 19:56,sitting
2022/9/9 20:50,walking
2022/9/9 20:54,other
2022/9/9 21:00,walking
2022/9/9 21:03,sitting
2022/9/9 21:10,lying
2022/9/9 22:58,using_computer
2022/9/9 23:08,lying
2022/9/10 08:23,walking
2022/9/10 08:52,sitting
2022/9/10 08:53,eating
2022/9/10 09:27,sitting
2022/9/10 09:35,lying
2022/9/10 09:54,bathroom
2022/9/10 10:04,lying
2022/9/10 12:53,bathroom
2022/9/10 12:58,other
2022/9/10 13:01,sitting
2022/9/10 13:15,walking
2022/9/10 13:19,other
2022/9/10 13:37,walking
2022/9/10 14:11,other
2022/9/10 14:31,walking
2022/9/10 14:34,sitting
2022/9/10 14:35,eating
2022/9/10 14:54,sitting
2022/9/10 15:04,lying
2022/9/10 17:10,sleeping
2022/9/10 18:22,lying
2022/9/10 19:00,bathroom
2022/9/10 19:09,walking
2022/9/10 19:12,sitting
2022/9/10 19:25,eating
2022/9/10 20:53,other
2022/9/10 21:35,bathroom
2022/9/10 21:45,lying
2022/9/12 08:58,walking
2022/9/12 09:03,other
2022/9/12 09:53,walking
2022/9/12 10:24,other
2022/9/12 10:45,walking
2022/9/12 10:53,sitting
2022/9/12 11:21,other
2022/9/12 11:39,lying
2022/9/12 12:39,eating
2022/9/12 12:52,sitting
2022/9/12 13:08,walking
2022/9/12 13:09,using_computer
2022/9/12 15:28,bathroom
2022/9/12 15:29,lying
2022/9/12 16:46,walking
2022/9/12 16:48,sitting
2022/9/12 17:08,walking
2022/9/12 17:28,sitting
2022/9/12 18:06,sitting
2022/9/12 18:07,eating
2022/9/12 18:24,sitting
2022/9/12 18:38,bathroom
2022/9/12 19:13,using_computer
2022/9/12 20:29,other
2022/9/12 22:11,sitting
2022/9/12 22:32,lying
2022/9/12 23:15,brush_teeth
2022/9/12 23:17,walking
2022/9/12 23:18,standing
2022/9/12 23:19,lying
2022/9/13 15:39,using_computer
2022/9/13 17:28,lying
2022/9/13 17:40,sleeping
2022/9/13 18:53,lying
2022/9/13 19:15,bathroom
2022/9/13 19:18,sitting
2022/9/13 19:29,walking
2022/9/13 19:32,driving
2022/9/13 20:03,walking
2022/9/13 20:05,sitting
2022/9/13 20:07,eating
2022/9/13 20:27,sitting
2022/9/13 20:43,sitting
2022/9/13 20:44,using_computer
2022/9/14 12:31,using_computer
2022/9/14 13:46,walking
2022/9/14 13:48,sitting
2022/9/14 15:06,lying
2022/9/15 10:58,sitting
2022/9/15 11:16,walking
2022/9/15 11:33,sitting
2022/9/15 11:34,walking
2022/9/15 11:44,standing
2022/9/15 12:09,sitting
2022/9/15 12:14,eating
2022/9/15 13:53,using_computer
2022/9/15 14:07,bathroom
2022/9/15 14:13,sitting
2022/9/15 14:58,bathroom
2022/9/15 15:16,sitting
2022/9/15 15:21,walking
2022/9/15 15:42,sitting
2022/9/15 16:17,walking
2022/9/15 16:28,sitting
2022/9/15 16:29,walking
2022/9/15 16:44,sitting
2022/9/15 16:46,eating
2022/9/15 16:59,walking
2022/9/15 17:35,bathroom
2022/9/15 17:37,eating
2022/9/15 17:46,walking
2022/9/15 17:49,other
2022/9/15 19:28,walking
2022/9/15 19:31,sitting
2022/9/15 19:32,eating
2022/9/15 20:01,walking
2022/9/15 20:03,lying
2022/9/16 12:52,using_computer
2022/9/16 14:27,bathroom
2022/9/16 14:33,other
2022/9/16 14:39,walking
2022/9/16 14:42,riding
2022/9/16 14:56,walking
2022/9/16 15:00,using_computer
2022/9/16 16:30,walking
2022/9/16 16:36,sitting
2022/9/16 16:42,lying
2022/9/16 18:00,sitting
2022/9/16 18:33,walking
2022/9/16 18:35,other
2022/9/16 19:04,walking
2022/9/16 19:23,eating
2022/9/16 19:31,walking
2022/9/16 19:37,other
2022/9/16 19:49,walking
2022/9/16 19:51,eating
2022/9/16 20:02,bathroom
2022/9/16 20:17,eating
2022/9/16 20:32,sitting
2022/9/16 22:03,lying
2022/9/17 12:30,sitting
2022/9/17 12:34,lying
2022/9/17 12:50,using_computer
2022/9/17 13:27,eating
2022/9/17 13:45,bathroom
2022/9/17 13:59,using_computer
2022/9/17 14:58,sitting
2022/9/17 15:10,walking
2022/9/17 15:16,driving
2022/9/17 15:53,walking
2022/9/17 15:57,riding_bicycle
2022/9/17 17:07,walking
2022/9/17 17:17,riding_bicycle
2022/9/17 18:26,walking
2022/9/17 18:27,driving
2022/9/17 18:37,walking
2022/9/17 18:47,sitting
2022/9/17 18:50,eating
2022/9/17 19:12,walking
2022/9/17 19:20,driving
2022/9/17 20:02,walking
2022/9/17 20:04,sitting
2022/9/17 20:55,using_computer
2022/9/18 14:03,walking
2022/9/18 14:07,sitting
2022/9/18 14:39,eating
2022/9/18 15:10,sitting
2022/9/18 15:17,bathroom
2022/9/18 15:28,walking
2022/9/18 15:40,sitting
2022/9/18 15:48,walking
2022/9/18 15:56,driving
2022/9/18 16:18,walking
2022/9/18 16:23,sitting
2022/9/18 18:05,walking
2022/9/18 18:07,eating
2022/9/18 18:25,sitting
2022/9/18 19:52,walking
2022/9/18 19:56,driving
2022/9/18 21:00,walking
2022/9/18 21:02,sitting
2022/9/18 22:44,lying
2022/9/19 09:04,walking
2022/9/19 09:08,other
2022/9/19 09:47,walking
2022/9/19 09:48,upstairs
2022/9/19 09:49,walking
2022/9/19 09:51,downstairs
2022/9/19 09:52,walking
2022/9/19 09:54,sitting
2022/9/19 11:50,walking
2022/9/19 11:52,driving
2022/9/19 12:20,walking
2022/9/19 12:21,sitting
2022/9/19 12:27,eating
2022/9/19 12:39,walking
2022/9/19 12:41,driving
2022/9/19 13:02,walking
2022/9/19 13:06,sitting
2022/9/19 13:41,bathroom
2022/9/19 13:47,lying
2022/9/19 15:00,using_computer
2022/9/19 16:46,lying
2022/9/19 18:20,bathroom
2022/9/19 18:23,lying
2022/9/19 18:34,walking
2022/9/19 18:39,driving
2022/9/19 19:08,walking
2022/9/19 19:11,standing
2022/9/19 19:19,walking
2022/9/19 19:32,eating
2022/9/19 19:49,walking
2022/9/19 20:06,bathroom
2022/9/19 20:14,walking
2022/9/21 12:48,walking
2022/9/21 13:08,standing
2022/9/21 13:17,walking
2022/9/21 13:24,sitting
2022/9/21 13:26,eating
2022/9/21 13:59,bathroom
2022/9/21 14:16,walking
2022/9/21 14:57,sitting
2022/9/21 15:07,walking
2022/9/21 15:12,driving
2022/9/21 15:46,walking
2022/9/21 15:51,sitting
2022/9/21 15:52,upstairs
2022/9/21 15:54,sitting
2022/9/21 16:08,using_computer
2022/9/21 18:03,eating
2022/9/21 18:40,using_computer
2022/9/21 19:27,walking
2022/9/21 19:32,driving
2022/9/21 20:10,walking
2022/9/21 20:13,bathroom
2022/9/21 20:22,sitting
2022/9/21 20:27,walking
2022/9/21 20:53,sitting
2022/9/22 12:28,sitting
2022/9/22 12:30,other
2022/9/22 12:32,bathroom
2022/9/22 12:33,walking
2022/9/22 12:40,riding
2022/9/22 12:59,walking
2022/9/22 13:08,riding
2022/9/22 13:10,walking
2022/9/22 13:14,sitting
2022/9/22 13:15,eating
2022/9/22 13:45,bathroom
2022/9/22 13:58,walking
2022/9/22 14:01,using_computer
2022/9/22 18:50,bathroom
2022/9/22 19:07,using_computer
2022/9/22 19:47,walking
2022/9/22 19:51,riding
2022/9/22 19:55,walking
2022/9/22 20:06,riding
2022/9/22 20:21,standing
2022/9/22 20:24,riding
2022/9/22 20:32,walking
2022/9/22 20:35,eating
2022/9/22 20:59,sitting
2022/9/22 22:10,bathroom
2022/9/22 22:20,sitting
2022/9/24 12:37,walking
2022/9/24 12:39,driving
2022/9/24 13:07,walking
2022/9/24 13:08,sitting
2022/9/24 13:17,eating
2022/9/24 13:37,sitting
2022/9/24 13:40,driving
2022/9/24 14:08,walking
2022/9/24 14:10,bathroom
2022/9/24 14:24,walking
2022/9/24 14:25,sitting
2022/9/24 15:57,using_computer
2022/9/24 16:28,walking
2022/9/24 16:32,driving
2022/9/24 16:49,sitting
2022/9/24 19:19,eating
2022/9/24 19:58,sitting
2022/9/25 13:19,sitting
2022/9/25 13:22,walking
2022/9/25 13:25,other
2022/9/25 13:30,walking
2022/9/25 13:33,sitting
2022/9/25 14:01,eating
2022/9/25 15:00,walking
2022/9/25 15:02,other
2022/9/25 15:07,walking
2022/9/25 15:10,bathroom
2022/9/25 15:17,using_computer
2022/9/25 15:30,walking
2022/9/25 15:33,other
2022/9/25 15:44,walking
2022/9/25 15:45,sitting
2022/9/25 16:01,other
2022/9/25 16:31,walking
2022/9/25 16:35,sitting
2022/9/25 18:15,eating
2022/9/25 18:28,sitting
2022/9/25 19:10,walking
2022/9/25 19:35,other
2022/9/25 20:00,walking
2022/9/25 20:02,sitting
2022/9/25 20:16,other
2022/9/25 20:28,walking
2022/9/25 20:58,using_computer
2022/9/26 09:19,walking
2022/9/26 09:24,other
2022/9/26 09:59,walking
2022/9/26 10:03,sitting
2022/9/26 11:55,walking
2022/9/26 11:57,driving
2022/9/26 12:49,walking
2022/9/26 12:52,eating
2022/9/26 13:12,bathroom
2022/9/26 13:19,walking
2022/9/26 13:20,sitting
2022/9/26 14:08,lying
2022/9/26 17:31,walking
2022/9/26 17:34,driving
2022/9/26 17:46,sitting
2022/9/26 17:55,eating
2022/9/26 18:05,sitting
2022/9/26 19:18,driving
2022/9/26 19:29,walking
2022/9/26 19:32,sitting
2022/9/26 21:00,bathroom
2022/9/26 21:09,walking
2022/9/26 21:30,lying
2022/9/26 22:12,sitting
2022/9/26 22:16,eating
2022/9/26 22:40,walking
2022/9/26 23:00,lying
2022/9/26 23:23,using_computer
2022/9/27 13:17,using_computer
2022/9/27 14:54,sitting
2022/9/27 14:56,lying
2022/9/27 16:47,walking
2022/9/27 17:19,sitting
2022/9/27 18:40,bathroom
2022/9/27 18:41,sitting
2022/9/27 19:00,eating
